paper title,authors,url of paper
Brain tumor classification using convolutional neural network,"N Abiwinanda, M Hanif, ST Hesaputra… - World Congress on …, 2019 - Springer",https://link.springer.com/chapter/10.1007/978-[national-id]-6_33
[PDF][PDF] Brain tumor classification using convolutional neural networks,"J Seetha, SS Raja - Biomedical & Pharmacology Journal, 2018 - proficientsolutions.in",http://proficientsolutions.in/wp-content/uploads/2022/09/BPJ_Vol_11_No_3_p_1457-1461.pdf
Deep learning for brain tumor classification,"JS Paul, AJ Plassard, BA Landman… - Medical Imaging 2017 …, 2017 - spiedigitallibrary.org",https://www.spiedigitallibrary.org/conference-proceedings-of-spie/10137/1013710/Deep-learning-for-brain-tumor-classification/10.1117/12.2254195.short
[PDF][PDF] GLCM textural features for brain tumor classification,"N Zulpe, V Pawar - International Journal of Computer Science Issues …, 2012 - cocsit.org.in",https://www.cocsit.org.in/download/publications/nsz/nsz_glcm_textural_features_for_btc.pdf
Brain tumor classification using deep CNN features via transfer learning,"S Deepak, PM Ameer - Computers in biology and medicine, 2019 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0010482519302148
Probabilistic neural network for brain tumor classification,"MF Othman, MAM Basri - 2011 Second International …, 2011 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/5730335/
State of the science in brain tumor classification,"ND Doolittle - Seminars in oncology nursing, 2004 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0749208104000865
Brain tumours: classification and genes,"VP Collins - Journal of Neurology, Neurosurgery & Psychiatry, 2004 - jnnp.bmj.com",https://jnnp.bmj.com/content/75/suppl_2/ii2.short
2016 updates to the WHO brain tumor classification system: what the radiologist needs to know,"DR Johnson, JB Guerin, C Giannini, JM Morris… - Radiographics, 2017 - pubs.rsna.org",https://pubs.rsna.org/doi/abs/10.1148/rg.2017170037
[HTML][HTML] Enhanced performance of brain tumor classification via tumor region augmentation and partition,"J Cheng, W Huang, S Cao, R Yang, W Yang, Z Yun… - PloS one, 2015 - journals.plos.org",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0140381
[HTML][HTML] Brain Tumor Segmentation and Classification from MRI Images using Improved FLICM Segmentation and SCA Weight Optimized Wavelet-ELM Model,"DK Sahoo, S Mishra… - International Journal of …, 2022 - search.proquest.com",https://search.proquest.com/openview/496560430a0455d0f4096429d8c7fb1e/1?pq-origsite=gscholar&cbl=5444811
[CITATION][C] Glioblastoma neurological diffusion comparative medecinal study using finite element method (FEM) and boubaker polynomial expansion scheme (BPES),M Garshasbi - 2012,
[CITATION][C] Modification of glycoconjugate content and distribution in human meningiomas,"B Berra, S Rapelli, M Brivio, R Gornati, F Omodeo-Sale - Clin. Chem. Enzymol …, 1990",
Privacy-Preserving Collaborative Deep Learning Using Verifiable Multi-Secret Sharing Scheme,"WS Lestari, R Purba, A Halim… - 2020 3rd International …, 2020 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/9166650/
Enchondromatosis-associated oligodendroglioma: case report and literature review,"T Achiha, H Arita, N Kagawa, T Murase, J Ikeda… - Brain Tumor …, 2018 - Springer",https://link.springer.com/article/10.1007/s10014-017-0303-y
[PDF][PDF] Computer based diagnosis system for tumor detection & Classification: a hybrid approach,"DB Amrapur - International Journal of Pure and Applied …, 2018 - researchgate.net",https://www.researchgate.net/profile/Virupakshappa-Patil/publication/328967884_Computer_Based_Diagnosis_System_for_Tumor_Detection_Classification_A_Hybrid_Approach/links/60b9cbe1a6fdcc22ead3f03a/Computer-Based-Diagnosis-System-for-Tumor-Detection-Classification-A-Hybrid-Approach.pdf
"[BOOK][B] Tumors of the Central Nervous System, Volume 13: Types of Tumors, Diagnosis, Ultrasonography, Surgery, Brain Metastasis, and General CNS Diseases",MA Hayat - 2013 - books.google.com,https://books.google.com/books?hl=en&lr=&id=yVvFBAAAQBAJ&oi=fnd&pg=PR7&dq=brain+tumor+clasification&ots=Awha5s3h29&sig=LEcU41gx5TJ2BMmhHU7yTjZ8_oI
The Influence of Magnetic Resonance Imaging Artifacts on CNN-Based Brain Cancer Detection Algorithms,"MCQ Farias, PH de Castro Oliveira… - Computational …, 2022 - Springer",https://link.springer.com/article/10.1007/s10598-023-09567-4
"Tumors of the Central Nervous System, Volume 12: Molecular Mechanisms, Children's Cancer, Treatments, and Radiosurgery",MA Hayat - 2013 - books.google.com,https://books.google.com/books?hl=en&lr=&id=VwfGBAAAQBAJ&oi=fnd&pg=PR7&dq=brain+tumor+clasification&ots=CcNm9S-bDv&sig=7LL4KeY9GN1GRl6lCet-Uw80JPE
[PDF][PDF] Richter's syndrome in the brain first manifested as an ischaemic stroke,"T Robak, J Góra-Tybor, K Tybor, K Jamroziak… - Leukemia & …, 2004 - Taylor & Francis",https://www.tandfonline.com/doi/pdf/10.1080/10428190310001638823
"[HTML][HTML] Prognostic significance of IDH-1 and MGMT in patients with glioblastoma: one step forward, and one step back?","SE Combs, S Rieken, W Wick, A Abdollahi… - Radiation …, 2011 - Springer",https://link.springer.com/article/10.1186/1748-717X-6-115
Tumoral Neurology,"MI Martínez-León, L Ceres-Ruiz, JE Gutierrez… - 2011 - Springer",https://link.springer.com/chapter/10.1007/978-3-642-16892-5_1
Cyclooxygenase‐2 in oligodendroglial neoplasms,"EA Castilla, RA Prayson, AA Kanner… - … Journal of the …, 2003 - Wiley Online Library",https://acsjournals.onlinelibrary.wiley.com/doi/abs/10.1002/cncr.11632
[PDF][PDF] SVM classification an approach on detecting abnormality in brain MRI images,"R Kumari - International Journal of Engineering Research and …, 2013 - academia.edu",https://www.academia.edu/download/31712365/JI3416861690.pdf
[BOOK][B] Tumors of the central nervous system,MA Hayat - 2012 - Springer,https://link.springer.com/content/pdf/10.1007/978-94-007-7217-5.pdf
The inter-regional epidemiological study of childhood cancer (IRESCC): case-control study of children with central nervous system tumours,"JM Birch, AL Hartley, MD Teare, V Blair… - British Journal of …, 1990 - Taylor & Francis",https://www.tandfonline.com/doi/abs/10.3109/02688699009000677
[PDF][PDF] Neuropsychological profile of an adult with major neurocognitive disorder secondary to a primitive neuroectodermal tumor of the central nervous system,"DMR Barreto, LG Ortiz, C Martínez - International Journal of Indian …, 2020 - academia.edu",https://www.academia.edu/download/64147197/18.01.010.20200802.pdf
Secretory Meningioma: A Rare Entity That Can Be Confused Radiologically and Pathologically with Malignant Tumors,"MİE KARANİS, İ KÜÇÜKOSMANOĞLU… - … Sütçü İmam Üniversitesi … - dergipark.org.tr",https://dergipark.org.tr/en/pub/ksutfd/issue/73295/909658
Loss of RhoB expression in human lung cancer progression,"J Mazieres, T Antonia, G Daste, C Muro-Cacho… - Clinical cancer …, 2004 - AACR",https://aacrjournals.org/clincancerres/article-abstract/10/8/2742/185331
[CITATION][C] Proliferative Indices (MIB-1) in meningiomas: correlation with the histological subtypes and grades,"P KARABAĞLI, SAV Aydın - Journal of Neurological Sciences (Turkish), 2006",
[HTML][HTML] Cardiac damage after treatment of childhood cancer: a long-term follow-up,"V Velensek, U Mazic, C Krzisnik… - BMC …, 2008 - bmccancer.biomedcentral.com",https://bmccancer.biomedcentral.com/articles/10.1186/1471-2407-8-141
[CITATION][C] Kombinasi Morphological Gradient Dan Transformasi Watershed Sebagai Metode Deteksi Tumor Otak Berdasarkan Citra MRI,"ME Pasaribu - … WATERSHED SEBAGAI METODE DETEKSI TUMOR …, 2011",
Tumor classification based on non-negative matrix factorization using gene expression data,"CH Zheng, TY Ng, L Zhang, CK Shiu… - IEEE transactions on …, 2011 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/5942177/
Introduction to neoplasm:'tumor classification'a reviewarticle,"SK Joshi, RS Bhadauria, G Jadon… - International Journal of …, 2012 - go.gale.com",https://go.gale.com/ps/i.do?id=GALE%7CA358349995&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=22776222&p=HRCA&sw=w
[PDF][PDF] A New Method for Detecting Cerebral Tissues Abnormality in Magnetic Resonance Images,"MSH Al-Tamimi, G Sulong - Modern Applied Science, 2015 - researchgate.net",https://www.researchgate.net/profile/Mohammed-Al-Tamimi-2/publication/280628258_A_New_Method_for_Detecting_Cerebral_Tissues_Abnormality_in_Magnetic_Resonance_Images/links/55c041f408aed621de13ab7d/A-New-Method-for-Detecting-Cerebral-Tissues-Abnormality-in-Magnetic-Resonance-Images.pdf
[PDF][PDF] PROBLEMS IN MALIGNANT TUMORS STAGING AND INNOVATIVE SURGICAL TECHNIQUES,"D Mineva - KNOWLEDGE-International Journal, 2022 - ikm.mk",http://ikm.mk/ojs/index.php/kij/article/download/5465/5398
[PDF][PDF] MRI brain images segmentation based on optimized fuzzy logic and spatial information,"I Soesanti, A Susanto, TS Widodo… - International Journal of …, 2011 - Citeseer",https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=0b3f1e779771ab5b3ab3fb5b542488d6f099e844
"[BOOK][B] Tumors of the Central Nervous System, Volume 14: Glioma, Meningioma, Neuroblastoma, and Spinal Tumors",MA Hayat - 2015 - books.google.com,https://books.google.com/books?hl=en&lr=&id=7gu0CgAAQBAJ&oi=fnd&pg=PR7&dq=brain+tumor+clasification&ots=dlpiklYa4A&sig=uA5dYwYAB49wbUABiE-UZBEBPgc
[PDF][PDF] Research Article Proliferative Indices (MIB-1) in Meningiomas: Correlation With The Histological Subtypes and Grades,"P KARABAĞLI, A SAV - Journal of Neurological Sciences [Turkish] - academia.edu",https://www.academia.edu/download/41416298/Proliferative_Indices_MIB-1_in_Meningi20160122-13154-luy8wh.pdf
New brucella species and reservoirs–potential of global re-emerging zoonosis,V Taleski - 2017 - eprints.ugd.edu.mk,http://eprints.ugd.edu.mk/18066/
Unusual headaches,"M Sztajnkrycer, EC Jauch - Emergency medicine clinics of North America, 1998 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0733862705700316
Compressed Lightweight Deep Learning Models for Resource-Constrained Iot Devices in Healthcare Sector,I MALIK - Available at SSRN 4185661 - papers.ssrn.com,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4185661
Classification of stroke disease using convolutional neural network,"JT Marbun, U Andayani - Journal of Physics: Conference …, 2018 - iopscience.iop.org",https://iopscience.iop.org/article/10.1088/1742-6596/978/1/012092/meta
"1, 4-Dioxane. I. Results of a 2-year ingestion study in rats","RJ Kociba, SB McCollister, C Park, TR Torkelson… - Toxicology and Applied …, 1974 - Elsevier",https://www.sciencedirect.com/science/article/pii/0041008X74900994
[PDF][PDF] Economic Induction: A Case Study.,"M Núñez - EWSL, 1988 - researchgate.net",https://www.researchgate.net/profile/Marlon-Nunez-2/publication/221112099_Economic_Induction_A_Case_Study/links/573ebef408ae9f741b3142fe/Economic-Induction-A-Case-Study.pdf
Neuroimaging in Epileptic Disorders,"JA Bragatti - Neuroimaging-Clinical Applications, 2012 - books.google.com",https://books.google.com/books?hl=en&lr=&id=e7qZDwAAQBAJ&oi=fnd&pg=PA173&dq=brain+tumor+clasification&ots=UaqBLO1F2v&sig=bWsrwyWeE14KCk5rKTJTVMIQX3Q
[CITATION][C] A New Analysis on Assessment of Sentiments Using EEG Signals and BCI,"JN Rao, H SudhakarRambabuBusi, GR Kumar - Journal of Advanced Research in …, 2020",
Glioma Brain Cancer Classification Using Microarrays and Support Vector Machines,EJ Reyes - 2018 - dspace.cas.upm.edu.ph,http://dspace.cas.upm.edu.ph/jspui/handle/123456789/464
Paediatric intracranial meningiomas,"L Ferrante, M Acqui, M Artico… - British Journal of …, 1989 - Taylor & Francis",https://www.tandfonline.com/doi/abs/10.3109/02688698909002794
Chromosomal patterns in human malignant astrocytomas,"JA Rey, MJ Bello, JM de Campos, ME Kusak… - Cancer genetics and …, 1987 - Elsevier",https://www.sciencedirect.com/science/article/pii/0165460887902329
Etiologic factors in mental retardation,"M Valente, G Tarjan - Psychiatric Annals, 1974 - journals.healio.com",https://journals.healio.com/doi/full/10.3928/0048-5713-19740201-04
Automatic Speech Assessment System for Aphasia Speech Disorder,"KR Jothi, P Yawalkar, VL Mamatha - Annals of the Romanian …, 2021 - annalsofrscb.ro",https://www.annalsofrscb.ro/index.php/journal/article/view/6425
[PDF][PDF] Prediction of Drug Users Addiction Level with Methadone Treatment based on Brainwave Maximum Amplitude using ANFIS Method,"A Turnip, E Sitompul, T George Michael, S Iskandar… - 2021 - scitepress.org",https://www.scitepress.org/Papers/2020/103706/103706.pdf
Extracellular space diffusion and pathological states,"E Syková, T Mazel, L Vargová, I Voříšek… - Progress in brain …, 2000 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0079612300250085
[PDF][PDF] MICROSATELLITE INSTABILITY–CLINICAL RECOMMENDATION (ESSENSE) AND TESTING,"M Gulubova - Trakia Journal of Sciences, 2014 - uni-sz.bg",http://www.uni-sz.bg/tsj/Vol.%2012%20S1/30.pdf
[HTML][HTML] Interplay Between Tumor Microenvironment And Glioblastoma Stem Cells: Insights For Novel Targeted Therapeutics,NS Bayin - 2016 - search.proquest.com,https://search.proquest.com/openview/6fd6b451817e3e5227245f5853540d0b/1?pq-origsite=gscholar&cbl=18750
Histopathological image analysis: A review,"MN Gurcan, LE Boucheron, A Can… - IEEE reviews in …, 2009 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/5299287/
[CITATION][C] THE FACULTY OF ENGINEERING SCIENCES DEPARTMENT OF ELECTRICAL & COMPUTER ENGINEERING,T HERSHKOVICH - BEN-GURION UNIVERSITY OF THE …,
Prediction of Malignant Melanoma using Machine Learning,E Kaimoolayil Thomas - 2021 - norma.ncirl.ie,https://norma.ncirl.ie/id/eprint/6197
Rhizome Image Classification Using Support Vector Machine,"S Mawaddah, MR Mufid, A Basofi… - … on Applied Science …, 2022 - atlantis-press.com",https://www.atlantis-press.com/proceedings/icast-ss-21/125971134
Brain SPECT in clinical practice. Part I: perfusion,"AM Catafau - Journal of Nuclear Medicine, 2001 - Soc Nuclear Med",https://jnm.snmjournals.org/content/42/2/259.short
[PDF][PDF] Automatic Brain Hemorrhage Detection Using Artificial Neural Network,"A Sinha, A RP - ijiie.org",http://ijiie.org/download/IJIIE_2019DEC1004VOL1.pdf
[HTML][HTML] Papillary cystadenofibroma of fallopian tube: Case report with a literature review,"E Hodzic, S Pusina, S Bajramagic, M Salibasic… - Medical …, 2020 - ncbi.nlm.nih.gov",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7164734/
Artificial neural network tools for computerised data modeling and processing,"J Krenek, K Kuca, O Krejcar, P Maresova… - 2014 IEEE 15th …, 2014 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/7028685/
Quantitative Analysis of Hedgehog Gradient Formation Using an Inducible Expression System: a Dissertation,VF Su - 2006 - repository.escholarship.umassmed …,https://repository.escholarship.umassmed.edu/handle/20.500.14038/31619
Adenoviral vector-mediated gene transfer for human gene therapy,"B Breyer, W Jiang, H Cheng, L Zhou, R Paul… - Current gene …, 2001 - ingentaconnect.com",https://www.ingentaconnect.com/content/ben/cgt/2001/00000001/00000002/art00002
Reproducibility and standardization in Radiomics: Are we there yet?,"PE Galavis - AIP Conference Proceedings, 2021 - aip.scitation.org",https://aip.scitation.org/doi/abs/10.1063/5.0051609
[HTML][HTML] Tanycytic ependymoma in a 76-year-old Puerto Rican male,"Y del Mar Ortiz, JLP Berenguer, JM Acosta… - … Journal of Clinical …, 2014 - ncbi.nlm.nih.gov",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4270617/
Calidad de vida en supervivientes pediátricos de tumores del sistema nervioso central,"E Martínez Salcedo - Proyecto de investigación:, 2017 - digitum.um.es",https://digitum.um.es/digitum/handle/10201/52801
[DOC][DOC] AGNĖ KASELYTĖ,"AOFECIN SFRP, GIN GRADE II, GATOI GRADE III - talpykla.elaba.lt",http://talpykla.elaba.lt/elaba-fedora/objects/elaba:2002826/datastreams/ATTACHMENT_2002832/content
Sudden blindness by an esthesioneuroblastoma–,"LARN Garces, E Heiss, E Grote - Tumors of the skull base: extra-and …, 2019 - degruyter.com",https://www.degruyter.com/document/doi/10.1515/9783110850833/pdf#page=137
[PDF][PDF] BENEFITS OF MULTIGENE PANEL TESTING IN BREAST CANCER,"I Goidescu, DT Eniu, G Caracostea, G Cruciat… - academia.edu",https://www.academia.edu/download/55594360/2016_Benefits_of_multigene_panel_testing_in_breast_cancer.pdf
Interdisciplinary Approach by Hyperthermia and Cancer Gene Therapy,"A OHTSURU, V BRAIDEN, F MIKI… - … (Japanese Journal of …, 2000 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/thermalmedicine1985/16/3/16_3_131/_article/-char/ja/
Monosomy 7 predisposes to diabetes insipidus in leukaemia and myelodysplastic syndrome,"A de la Chapelle, R Lahtinen - European journal of …, 1987 - Wiley Online Library",https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1600-0609.1987.tb01447.x
[HTML][HTML] Subtyping of gliomaby combining gene expression and CNVs data based on a compressive sensing approach,"W Tang, H Cao, JG Zhang, J Duan, D Lin… - … in genetic engineering, 2012 - ncbi.nlm.nih.gov",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4176925/
[PDF][PDF] Bridging the etiology with seizure symptomatology in secondary focal epilepsy a 5-year single center experience,"J Pettenkofer, T Mures - researchgate.net",https://www.researchgate.net/profile/Johannes-Pettenkofer-2/publication/356147609_Bridging_the_etiology_with_seizure_symptomatology_in_secondary_focal_epilepsy_a_5-year_single_center_experience/links/618d57add7d1af224bd6f96c/Bridging-the-etiology-with-seizure-symptomatology-in-secondary-focal-epilepsy-a-5-year-single-center-experience.pdf
Performance Analysis of Various Nanocontrast Agents and CAD Systems for Cancer Diagnosis,"R Thanapandiyaraj, T Rajendran… - Current Medical …, 2019 - ingentaconnect.com",https://www.ingentaconnect.com/content/ben/cmir/2019/00000015/00000009/art00004
[PDF][PDF] Artificial Neural Data M,"J Krenek, K Kuca - academia.edu",https://www.academia.edu/download/69852386/Artificial_Neural_Network_Tools_for_Comp20210918-10230-gp7z5z.pdf
Fundus image texture features analysis in diabetic retinopathy diagnosis,"D Sarwinda, A Bustamam… - … Conference on Sensing …, 2017 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/8304447/
[PDF][PDF] Estudio morfológico de la neurocarcinogénesis experimental inducida por nitroso-ureas,"M Zurita, J Vaquero, S Oya, C Bonilla… - Anales de la Real …, 2008 - core.ac.uk",https://core.ac.uk/download/pdf/230311267.pdf
Classifying six glioma subtypes from combined gene expression and CNVs data based on compressive sensing approach,"W Tang, H Cao, JG Zhang, J Duan… - … on Bioinformatics and …, 2011 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/6112388/
[PDF][PDF] Updates on the Treatment of Chronical Hepatitis B,"A Lican, TC IRogoveanu, L SĂNDULESCU… - chsjournal.org",https://www.chsjournal.org/CHSJ/papers/CHSJ.36.03.01.pdf
IMPLEMENTASI METODE SUPPORT VECTOR MACHINE UNTUK MELAKUKAN KLASIFIKASI PADA DATA BIOINFORMATIKA,LBD Cahyo - 2018 - dspace.uii.ac.id,https://dspace.uii.ac.id/handle/123456789/5558
[PDF][PDF] Tumoră de trunchi cerebral mascată de afecţiuni în sfera ORL,"A ZamfirChiruANTON, DC GHEORGHE - Romanian Journal of Medical …, 2015 - rjmp.com.ro",https://rjmp.com.ro/articles/2015.3/RJMP_2015_3_Art-16.pdf
Does rotation thrombelastometry (ROTEM) improve early prediction of coagulopathy in breast tumor?,"D Bagatin, K ŠAKIĆ, T Bagatin, D ŠTURM… - Periodicum …, 2015 - hrcak.srce.hr",https://hrcak.srce.hr/143051
[PDF][PDF] Examining accuracy of perceptual methods versus acosutic vowel measurements in the clasification of dysarthria,KL Vogler - 2016 - scholarworks.calstate.edu,https://scholarworks.calstate.edu/downloads/1n79h5351
Fdo: M. Bernal Perez Fdo: J. Villagrasa Compaired Prof. Titular M. Preventiva Prof. Titular Neurocirugía,MP Jefe de Servicio - zaguan.unizar.es,https://zaguan.unizar.es/record/4526
[HTML][HTML] Dissecting the autocrine and paracrine roles of the CCR2-CCL2 axis in tumor survival and angiogenesis,"L Izhak, G Wildbaum, S Jung, A Stein, Y Shaked… - PloS one, 2012 - journals.plos.org",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0028305
[PDF][PDF] Olfactory neuroblastomas: an experience of 24 years,"D Tural, O Yildiz, F Selcukbiricik… - International …, 2011 - downloads.hindawi.com",https://downloads.hindawi.com/archive/2011/451086.pdf
5 years experience in epidermoid and dermoid cysts: case presentation and literature review,"G Popescu, A Giovani, N Bucur, A Neacsu… - Romanian …, 2016 - journals.lapub.co.uk",http://journals.lapub.co.uk/index.php/roneurosurgery/article/view/898
Ultrasound diagnosis of congenital brain anomalies,"B Vasiljevic, M Gojnic… - … Anomalies-Case Studies …, 2012 - books.google.com",https://books.google.com/books?hl=en&lr=&id=_4qfDwAAQBAJ&oi=fnd&pg=PA75&dq=brain+tumor+clasification&ots=bsk1CsdJJx&sig=j7B_-CX_rRVbKZ0kdKWip9iH2xo
"[PDF][PDF] NASKAH PUBLIKASI_HESTY SETIANINGSIH"" ASUHAN KEPERAWATAN PASIEN MENINGIOMA DALAM PEMENUHAN KEBUTUHAN AMAN DAN NYAMAN""","H Setianingsih - "" ASUHAN KEPERAWATAN PASIEN MENINGIOMA … - eprints.ukh.ac.id",https://eprints.ukh.ac.id/id/eprint/1012/1/NASKAH%20PUBLIKASI%20KTI%20MENINGIOMA.pdf
[HTML][HTML] Segmentation of multiple sclerosis lesions in brain MR images using spatially constrained possibilistic fuzzy C-means classification,"H Khotanlou, M Afrasiabi - Journal of medical signals and sensors, 2011 - ncbi.nlm.nih.gov",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3347225/
The benign giant cell tumor of tendon sheaths: an example of sclerosing hemangioma,"LN Foster - The American journal of pathology, 1947 - ncbi.nlm.nih.gov",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1934293/
[PDF][PDF] Research Article Olfactory Neuroblastomas: An Experience of 24 Years,"D Tural, O Yildiz, F Selcukbiricik, MA Ozturk, Y Keles… - 2011 - academia.edu",https://www.academia.edu/download/44295919/Olfactory_Neuroblastomas_An_Experience_o20160401-20471-1m76pok.pdf
Self-Supervised Contrastive Learning to Predict Alzheimer's Disease Progression with 3D Amyloid-PET,"MG Kwak, Y Su, K Chen, WA David, T Wu, F Lure, J Li - medRxiv, 2023 - medrxiv.org",https://www.medrxiv.org/content/10.1101/2023.04.20.23288886.abstract
[PDF][PDF] Sarcoma Reticuloendotelial del Cerebro,F Alvarado Acosta - 1974 - repositorio.binasss.sa.cr,https://repositorio.binasss.sa.cr/repositorio/bitstream/handle/20.500.11764/2209/art2v17n3.pdf?sequence=1
Role of melatonin in expression of malondialdehyde on microglia cells of rat induced head injury,"KI Nasution - Bali Medical Journal, 2015 - balimedicaljournal.id",https://balimedicaljournal.id/index.php/BaliMedJ/article/view/105
Vascular tumors and malformations of the ocular fundus,"JJ De Laey, M Hanssens - 2012 - books.google.com",https://books.google.com/books?hl=en&lr=&id=VvrPBgAAQBAJ&oi=fnd&pg=PA1&dq=brain+tumor+clasification&ots=vqwGA2-mS5&sig=1ik2xPpWRE4fcarHXbpLjdIANQU
[HTML][HTML] La cefalea en la infancia. Una aproximación diagnóstica,"MD Salgado, RS Gómez, JC Castelló - Anales de Pediatría, 2002 - Elsevier",https://www.sciencedirect.com/science/article/pii/S1695403302779617
